,displayName,shortName,midName
yrplot.id,,,
plot.id,Plot ID,,
STATE,State,,
COUNTY,County,,
YEAR,Year,,
LAT,Latitude,,
LON,Longitude,,
ELEVATION,Elevation,,
lichen.rich_log,Log local lichen species richness,,Local lichen richness
lichen.rich,Lichen species richness,,
Parmeliaceae,Parmeliaceae species richness,,
Physciaceae,Physciaceae species richness,,
Cladoniaceae,Cladoniaceae species richness,,
Coccocarpiaceae,Coccocarpiaceae species richness,,
Collemataceae,Collemataceae species richness,,
Lobariaceae,Lobariaceae species richness,,
Caliciaceae,Caliciaceae species richness,,
Pannariaceae,Pannariaceae species richness,,
Lecideaceae,Lecideaceae species richness,,
Nephromataceae,Nephromataceae species richness,,
Peltigeraceae,Peltigeraceae species richness,,
Placynthiaceae,Placynthiaceae species richness,,
Ramalinaceae,Ramalinaceae species richness,,
Sphaerophoraceae,Sphaerophoraceae species richness,,
Teloschistaceae,Teloschistaceae species richness,,
Umbilicariaceae,Umbilicariaceae species richness,,
Candelariaceae,Candelariaceae species richness,,
Lecanoraceae,Lecanoraceae species richness,,
genus.rich,Generic richness,,
S.tree,Tree species richness,,
D.abun.tree,,,
D.area.tree,,,
maxDiam,Diameter of largest tree,,
numTreesBig,Number of trees > 5in,,
numTreesSm,Number of trees < 5in,,
propDead,Dead tree proportion,,% Trees dead
numDead,Number of dead trees,,
numCut,Number of cut trees,,
Conifer_area,Conifer Cover,,
PIE.stems.tree,Abundance-weighted tree diversity (PIE),,
PIE.ba.tree,Basal area-weighted tree diversity (PIE),Tree diversity,Tree diversity
wood_moist_pct.rao.pres,Wood moisture diversity,,
bark_moist_pct.rao.pres,Bark moisture diversity,,
wood_SG.rao.pres,Wood density diversity,,
bark_SG.rao.pres,Bark density diversity,,
LogSeed.rao.pres,Seed mass diversity,,
wood_moist_pct.rao.stems,Wood moisture diversity,,
bark_moist_pct.rao.stems,Bark moisture diversity,,
wood_SG.rao.stems,Wood density diversity,,
bark_SG.rao.stems,Bark density diversity,,
LogSeed.rao.stems,Seed mass diversity,,
wood_moist_pct.stems,Mean wood moisture,,
bark_moist_pct.stems,Mean bark moisture,,
wood_SG.stems,Mean wood density,,
bark_SG.stems,Mean bark density,,
LogSeed.stems,Mean seed mass,,
wood_moist_pct.rao.ba,Wood moisture diversity,,
bark_moist_pct.rao.ba,Bark moisture diversity,,Bark moisture diversity
wood_SG.rao.ba,Wood density diversity,,Wood density diversity
bark_SG.rao.ba,Bark density diversity,,
LogSeed.rao.ba,Seed mass diversity,Seed mass diversity,Seed mass diversity
wood_moist_pct.ba,Mean wood moisture,,
bark_moist_pct.ba,Mean bark moisture,,Mean bark moisture
wood_SG.ba,Mean wood density,Wood density,Mean wood density
bark_SG.ba,Mean bark density,,
LogSeed.ba,Mean seed mass,,Mean seed mass
diamDist.mean,Tree size variability,,
n.stems,Number of trees,,
basal.area,Tree basal area,,
light.mean,Mean canopy density,Mean light,Mean canopy density
light.var,Canopy density variance,,
lightDist.mean,Canopy density variability,,Canopy variability
mat,Mean annual temp.,MAT,Mean annual temp.
mdr,Mean diurnal temp range,,
iso,Isothermality,Isothermality,Isothermality
tseas,Temp seasonality,,
tmax,Max temp,,
tmin,Min temp,,
tar,Temp annual range,,
twetq,Mean temp of the wettest quarter,,
tdryq,Mean temp of the driest quarter,,
twarmq,Mean temp of the warmest quarter,,
tcoldq,Mean temp of the coldest quarter,,
ap,Annual precipitation,,
pwet,Precip of the wettest month,,
pdry,Precip of the driest month,,
pseas,Precipitation seasonality,Precip. Seasonality,Precip. Seasonality
pwetq,Precip of the wettest quarter,,
pdryq,Precip of the driest quarter,,
pwarmq,Precip of the warmest quarter,,
pcoldq,Precip of the coldest quarter,,
mat.mean,Mean annual temp,,
mdr.mean,Mean diurnal temp range,,
iso.mean,Isothermality,,Isothermality
tseas.mean,Temp seasonality,,
tmax.mean,Max temp,,
tmin.mean,Min temp,,
tar.mean,Temp annual range,,
twetq.mean,Mean temp of the wettest quarter,,
tdryq.mean,Mean temp of the driest quarter,,
twarmq.mean,Mean temp of the warmest quarter,,
tcoldq.mean,Mean temp of the coldest quarter,,
ap.mean,Annual precipitation,,
pwet.mean,Precip of the wettest month,,
pdry.mean,Precip of the driest month,,
pseas.mean,Precipitation seasonality,,
pwetq.mean,Precip of the wettest quarter,,
pdryq.mean,Precip of the driest quarter,,
pwarmq.mean,Precip of the warmest quarter,,
pcoldq.mean,Precip of the coldest quarter,,
gen2sp,Genus : species ratio,,
vp,Mean annual vapor pressure,,
rh,Mean annual relative humidity,,
totalNS,Total N + S deposition,Pollution,Tot. N + S deposition
vp_county,Mean annual vapor pressure (county avg),,
rh_county,Mean annual relative humidity (county avg),,
totalNS_county,Total N + S deposition (county avg),,
ap_county,Annual precipitation (county avg),,
